<<<<<<< Updated upstream
﻿Log file open, 03/20/17 16:12:19
[2017.03.21-18.09.23:174][  0]Cmd: MAP LOAD FILE="F:/Steph_Unreal_2/DSG04/Unreal_VR_DSG_01/Content/VirtualRealityBP/Maps/StartupMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2017.03.21-18.09.23:203][  0]LightingResults: New page: Lighting Build
[2017.03.21-18.09.23:239][  0]MapCheck: New page: Map Check
[2017.03.21-18.09.23:239][  0]LightingResults: New page: Lighting Build
[2017.03.21-18.09.25:586][  0]LogLinker:Warning: Can't find file '/Game/DSG/Meshes/Building/DSG_Building'
[2017.03.21-18.09.25:586][  0]LogLinker:Warning: Can't find file for asset '/Game/DSG/Meshes/Building/DSG_Building' while loading F:/Steph_Unreal_2/DSG04/Unreal_VR_DSG_01/Content/VirtualRealityBP/Maps/StartupMap.umap.
[2017.03.21-18.09.25:589][  0]LoadErrors:Error: Error /Game/VirtualRealityBP/Maps/StartupMap : Can't find file for asset. /Game/DSG/Meshes/Building/DSG_Building
[2017.03.21-18.09.25:590][  0]LogLinker:Warning: Can't find file '/Game/DSG/Meshes/Building/DSG_Sky_Lights'
[2017.03.21-18.09.25:590][  0]LogLinker:Warning: Can't find file for asset '/Game/DSG/Meshes/Building/DSG_Sky_Lights' while loading F:/Steph_Unreal_2/DSG04/Unreal_VR_DSG_01/Content/VirtualRealityBP/Maps/StartupMap.umap.
[2017.03.21-18.09.25:590][  0]LoadErrors:Error: Error /Game/VirtualRealityBP/Maps/StartupMap : Can't find file for asset. /Game/DSG/Meshes/Building/DSG_Sky_Lights
[2017.03.21-18.09.26:165][  0]LogLinker:Warning: Can't find file '/Game/DSG/Meshes/Misc/DSG_Teleport_Locations'
[2017.03.21-18.09.26:165][  0]LogLinker:Warning: Can't find file for asset '/Game/DSG/Meshes/Misc/DSG_Teleport_Locations' while loading F:/Steph_Unreal_2/DSG04/Unreal_VR_DSG_01/Content/VirtualRealityBP/Maps/StartupMap.umap.
[2017.03.21-18.09.26:165][  0]LoadErrors:Error: Error /Game/VirtualRealityBP/Maps/StartupMap : Can't find file for asset. /Game/DSG/Meshes/Misc/DSG_Teleport_Locations
[2017.03.21-18.09.26:166][  0]LogLinker:Warning: Can't find file '/Game/DSG/Meshes/Building/DSG_Building'
[2017.03.21-18.09.26:166][  0]LogLinker:Warning: Can't find file for asset '/Game/DSG/Meshes/Building/DSG_Building' while loading F:/Steph_Unreal_2/DSG04/Unreal_VR_DSG_01/Content/VirtualRealityBP/Maps/StartupMap.umap.
[2017.03.21-18.09.26:167][  0]LoadErrors:Error: Error /Game/VirtualRealityBP/Maps/StartupMap : Can't find file for asset. /Game/DSG/Meshes/Building/DSG_Building
[2017.03.21-18.09.26:167][  0]LogLinker:Warning: Can't find file '/Game/DSG/Meshes/Building/DSG_Sky_Lights'
[2017.03.21-18.09.26:167][  0]LogLinker:Warning: Can't find file for asset '/Game/DSG/Meshes/Building/DSG_Sky_Lights' while loading F:/Steph_Unreal_2/DSG04/Unreal_VR_DSG_01/Content/VirtualRealityBP/Maps/StartupMap.umap.
[2017.03.21-18.09.26:167][  0]LoadErrors:Error: Error /Game/VirtualRealityBP/Maps/StartupMap : Can't find file for asset. /Game/DSG/Meshes/Building/DSG_Sky_Lights
[2017.03.21-18.09.26:168][  0]LogLinker:Warning: Can't find file '/Game/DSG/Meshes/Misc/DSG_Teleport_Locations'
[2017.03.21-18.09.26:168][  0]LogLinker:Warning: Can't find file for asset '/Game/DSG/Meshes/Misc/DSG_Teleport_Locations' while loading F:/Steph_Unreal_2/DSG04/Unreal_VR_DSG_01/Content/VirtualRealityBP/Maps/StartupMap.umap.
[2017.03.21-18.09.26:168][  0]LoadErrors:Error: Error /Game/VirtualRealityBP/Maps/StartupMap : Can't find file for asset. /Game/DSG/Meshes/Misc/DSG_Teleport_Locations
[2017.03.21-18.09.26:751][  0]LogLinker:Warning: Can't find file '/Game/DSG/Meshes/Building/DSG_Building'
[2017.03.21-18.09.26:751][  0]LoadErrors: Info Failed to load /Game/DSG/Meshes/Building/DSG_Building.DSG_Building Referenced by StaticMeshComponent0
[2017.03.21-18.09.26:751][  0]LogLinker:Warning: Can't find file for asset '/Game/DSG/Meshes/Building/DSG_Building' while loading NULL.
[2017.03.21-18.09.26:751][  0]LoadErrors: Info Failed to load /Game/DSG/Meshes/Building/DSG_Building.DSG_Building Referenced by StaticMeshComponent0
[2017.03.21-18.09.26:752][  0]LogLinker:Warning: Can't find file '/Game/DSG/Meshes/Building/DSG_Sky_Lights'
[2017.03.21-18.09.26:752][  0]LoadErrors: Info Failed to load /Game/DSG/Meshes/Building/DSG_Sky_Lights.DSG_Sky_Lights Referenced by StaticMeshComponent0
[2017.03.21-18.09.26:752][  0]LogLinker:Warning: Can't find file for asset '/Game/DSG/Meshes/Building/DSG_Sky_Lights' while loading NULL.
[2017.03.21-18.09.26:752][  0]LoadErrors: Info Failed to load /Game/DSG/Meshes/Building/DSG_Sky_Lights.DSG_Sky_Lights Referenced by StaticMeshComponent0
[2017.03.21-18.09.26:752][  0]LogLinker:Warning: Can't find file '/Game/DSG/Meshes/Misc/DSG_Teleport_Locations'
[2017.03.21-18.09.26:752][  0]LoadErrors: Info Failed to load /Game/DSG/Meshes/Misc/DSG_Teleport_Locations.DSG_Teleport_Locations Referenced by StaticMeshComponent0
[2017.03.21-18.09.26:752][  0]LogLinker:Warning: Can't find file for asset '/Game/DSG/Meshes/Misc/DSG_Teleport_Locations' while loading NULL.
[2017.03.21-18.09.26:752][  0]LoadErrors: Info Failed to load /Game/DSG/Meshes/Misc/DSG_Teleport_Locations.DSG_Teleport_Locations Referenced by StaticMeshComponent0
[2017.03.21-18.09.28:517][  0]LogAIModule: Creating AISystem for world StartupMap
[2017.03.21-18.09.28:529][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2017.03.21-18.09.28:530][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2017.03.21-18.09.28:629][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 98.767ms to complete.
[2017.03.21-18.09.28:629][  0]LogFileHelpers: Loading map 'StartupMap' took 5.455
[2017.03.21-18.09.28:783][  0]LogCollectionManager: Loaded 0 collections in 0.001322 seconds
[2017.03.21-18.09.28:873][  0]LogFileCache: Scanning file cache for directory 'F:/Steph_Unreal_2/DSG04/Unreal_VR_DSG_01/Saved/Collections/' took 0.01s
[2017.03.21-18.09.28:873][  0]LogFileCache: Scanning file cache for directory 'F:/Steph_Unreal_2/DSG04/Unreal_VR_DSG_01/Content/Developers/scardinali/Collections/' took 0.01s
[2017.03.21-18.09.28:873][  0]LogFileCache: Scanning file cache for directory 'F:/Steph_Unreal_2/DSG04/Unreal_VR_DSG_01/Content/Collections/' took 0.01s
[2017.03.21-18.09.28:873][  0]LogCollectionManager: Rebuilt the GUID cache for 0 collections in 0.000002 seconds
[2017.03.21-18.09.28:886][  0]LogContentBrowser: Native class hierarchy populated in 0.0107 seconds. Added 2204 classes and 434 folders.
[2017.03.21-18.09.28:925][  0]LogStats: UGameplayTagsManager::ConstructGameplayTagTree: Construct from data asset -  0.000 s
[2017.03.21-18.09.28:925][  0]LogStats: UGameplayTagsManager::ConstructGameplayTagTree: GameplayTagTreeChangedEvent.Broadcast -  0.000 s
[2017.03.21-18.09.28:926][  0]LogContentBrowser: Native class hierarchy updated for 'GameplayTags' in 0.0006 seconds. Added 13 classes and 0 folders.
[2017.03.21-18.09.28:982][  0]LogContentBrowser: Native class hierarchy updated for 'WidgetCarousel' in 0.0005 seconds. Added 0 classes and 0 folders.
[2017.03.21-18.09.29:129][  0]LogContentBrowser: Native class hierarchy updated for 'AddContentDialog' in 0.0006 seconds. Added 0 classes and 0 folders.
[2017.03.21-18.09.29:178][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0006 seconds. Added 1 classes and 2 folders.
[2017.03.21-18.09.29:309][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2017.03.21-18.09.29:318][  0]LogUObjectGlobals:Warning: Failed to find object 'Class None.'
[2017.03.21-18.09.29:401][  0]LogContentBrowser: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0008 seconds. Added 1 classes and 2 folders.
[2017.03.21-18.09.29:401][  0]LogLoad: (Engine Initialization) Total time: 21.81 seconds
[2017.03.21-18.09.29:401][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.30 seconds
[2017.03.21-18.09.29:401][  0]LogExternalProfiler: Found external profiler: VSPerf
[2017.03.21-18.09.29:401][  0]LogExternalProfiler: Using external profiler: VSPerf
[2017.03.21-18.09.29:410][  0]LogOcInput: OculusInput pre-init called
[2017.03.21-18.09.29:434][  0]LogContentStreaming: Texture pool size now 1000 MB
[2017.03.21-18.09.29:630][  0]LogRenderer: Reallocating scene render targets to support 924x572 NumSamples 1 (Frame:2).
[2017.03.21-18.09.29:785][  2]LogAssetRegistry: Asset discovery search completed in 14.6468 seconds
[2017.03.21-18.09.29:785][  2]LogCollectionManager: Rebuilt the object cache for 0 collections in 0.000001 seconds (found 0 objects)
[2017.03.21-18.09.29:785][  2]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000019 seconds (updated 0 objects)
[2017.03.21-18.09.37:897][598]LogContentBrowser:Verbose: The majority of assets in the view are of type: World
[2017.03.21-18.09.39:796][712]LogContentBrowser:Verbose: The majority of assets in the view are of type: None
[2017.03.21-18.09.40:749][773]LogContentBrowser:Verbose: The majority of assets in the view are of type: World
[2017.03.21-18.09.53:104][534]LogContentBrowser:Verbose: The majority of assets in the view are of type: World
[2017.03.21-18.10.11:853][697]LogContentBrowser:Verbose: The majority of assets in the view are of type: World
[2017.03.21-18.10.13:298][790]LogContentBrowser:Verbose: The majority of assets in the view are of type: None
[2017.03.21-18.10.14:628][876]LogContentBrowser:Verbose: The majority of assets in the view are of type: World
[2017.03.21-18.10.29:076][805]LogSlate: Only BGRA pngs, bmps or icos are supported in by External Image Picker
[2017.03.21-18.10.29:135][806]LogTemp:Display: Executing iPhonePackager certificates Engine -bundlename com.YourCompany.UnrealVRDSG01

[2017.03.21-18.10.29:135][806]LogTemp:Display: CWD: D:\Program Files\Epic Games\4.14\Engine\Binaries\DotNet\IOS

[2017.03.21-18.10.29:135][806]LogTemp:Display: Initial Dir: D:\Program Files\Epic Games\4.14

[2017.03.21-18.10.29:135][806]LogTemp:Display: Env CWD: D:\Program Files\Epic Games\4.14\Engine\Binaries\DotNet\IOS

[2017.03.21-18.10.29:159][807]LogTemp:Display: BranchPath = SCARDINALI7/D/Program Files/Epic Games/4.14/Engine/Binaries --- GameBranchPath = SCARDINALI7/D/Program Files/Epic Games/4.14/Engine/Binaries

[2017.03.21-18.10.29:184][807]LogTemp:Display: IPP ERROR: Application exception: System.IO.DirectoryNotFoundException: Could not find a part of the path 'C:\Users\scardinali\AppData\Local\Apple Computer\MobileDevice\Provisioning Profiles'.

[2017.03.21-18.10.29:184][807]LogTemp:Display:    at System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)

[2017.03.21-18.10.29:184][807]LogTemp:Display:    at System.IO.FileSystemEnumerableIterator`1.CommonInit()

[2017.03.21-18.10.29:184][807]LogTemp:Display:    at System.IO.FileSystemEnumerableIterator`1..ctor(String path, String originalUserPath, String searchPattern, SearchOption searchOption, SearchResultHandler`1 resultHandler, Boolean checkHost)

[2017.03.21-18.10.29:184][807]LogTemp:Display:    at System.IO.Directory.EnumerateFiles(String path, String searchPattern)

[2017.03.21-18.10.29:184][807]LogTemp:Display:    at iPhonePackager.CodeSignatureBuilder.FindProvisions(String CFBundleIdentifier)

[2017.03.21-18.10.29:184][807]LogTemp:Display:    at iPhonePackager.Program.Main(String[] args)

[2017.03.21-18.11.09:102][692]LogContentBrowser:Verbose: The majority of assets in the view are of type: World
[2017.03.21-18.11.10:620][789]LogContentBrowser:Verbose: The majority of assets in the view are of type: None
[2017.03.21-18.11.12:393][909]LogContentBrowser:Verbose: The majority of assets in the view are of type: World
[2017.03.21-18.11.13:969][ 11]Cmd: MAP LOAD FILE="F:/Steph_Unreal_2/DSG04/Unreal_VR_DSG_01/Content/DSG/Levels/New_Building_Full_Scale.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2017.03.21-18.11.13:989][ 11]LightingResults: New page: Lighting Build
[2017.03.21-18.11.13:990][ 11]LoadErrors: New page: Loading map: New_Building_Full_Scale.umap
[2017.03.21-18.11.13:999][ 11]MapCheck: New page: Map Check
[2017.03.21-18.11.13:999][ 11]LightingResults: New page: Lighting Build
[2017.03.21-18.11.17:805][ 11]LogTexture:Display: Building textures: HQ_Lightmap1_1 (AutoDXT)
[2017.03.21-18.11.17:899][ 11]LogTexture:Display: Building textures: HQ_Lightmap1_2 (AutoDXT)
[2017.03.21-18.11.17:932][ 11]LogTexture:Display: Building textures: HQ_Lightmap1_3 (AutoDXT)
[2017.03.21-18.11.17:967][ 11]LogTexture:Display: Building textures: HQ_Lightmap1_4 (AutoDXT)
[2017.03.21-18.11.18:006][ 11]LogTexture:Display: Building textures: HQ_Lightmap1_5 (AutoDXT)
[2017.03.21-18.11.18:021][ 11]LogTexture:Display: Building textures: HQ_Lightmap1_6 (AutoDXT)
[2017.03.21-18.11.18:027][ 11]LogTexture:Display: Building textures: HQ_Lightmap1_7 (AutoDXT)
[2017.03.21-18.11.18:030][ 11]LogTexture:Display: Building textures: HQ_Lightmap1_8 (AutoDXT)
[2017.03.21-18.11.18:061][ 11]LogTexture:Display: Building textures: LQ_Lightmap_1_1 (DXT1)
[2017.03.21-18.11.18:110][ 11]LogTexture:Display: Building textures: LQ_Lightmap_1_2 (DXT1)
[2017.03.21-18.11.18:132][ 11]LogTexture:Display: Building textures: LQ_Lightmap_1_3 (DXT1)
[2017.03.21-18.11.18:163][ 11]LogTexture:Display: Building textures: LQ_Lightmap_1_4 (DXT1)
[2017.03.21-18.11.18:185][ 11]LogTexture:Display: Building textures: LQ_Lightmap_1_5 (DXT1)
[2017.03.21-18.11.18:195][ 11]LogTexture:Display: Building textures: LQ_Lightmap_1_6 (DXT1)
[2017.03.21-18.11.18:198][ 11]LogTexture:Display: Building textures: LQ_Lightmap_1_7 (DXT1)
[2017.03.21-18.11.18:200][ 11]LogTexture:Display: Building textures: LQ_Lightmap_1_8 (DXT1)
[2017.03.21-18.11.18:207][ 11]LogTexture:Display: Building textures: SkyOcclusion0_1 (AutoDXT)
[2017.03.21-18.11.18:239][ 11]LogTexture:Display: Building textures: SkyOcclusion0_2 (AutoDXT)
[2017.03.21-18.11.18:260][ 11]LogTexture:Display: Building textures: SkyOcclusion0_3 (AutoDXT)
[2017.03.21-18.11.18:282][ 11]LogTexture:Display: Building textures: SkyOcclusion0_4 (AutoDXT)
[2017.03.21-18.11.18:305][ 11]LogTexture:Display: Building textures: SkyOcclusion1_5 (AutoDXT)
[2017.03.21-18.11.18:317][ 11]LogTexture:Display: Building textures: SkyOcclusion1_6 (AutoDXT)
[2017.03.21-18.11.18:321][ 11]LogTexture:Display: Building textures: SkyOcclusion1_7 (AutoDXT)
[2017.03.21-18.11.18:323][ 11]LogTexture:Display: Building textures: SkyOcclusion1_8 (AutoDXT)
[2017.03.21-18.11.18:326][ 11]LogTexture:Display: Building textures: ShadowMapTexture2D_10 (G8)
[2017.03.21-18.11.18:326][ 11]LogTexture:Display: Building textures: ShadowMapTexture2D_11 (G8)
[2017.03.21-18.11.18:327][ 11]LogTexture:Display: Building textures: ShadowMapTexture2D_8 (G8)
[2017.03.21-18.11.18:329][ 11]LogTexture:Display: Building textures: ShadowMapTexture2D_9 (G8)
[2017.03.21-18.11.18:366][ 11]LogTexture:Display: Building textures: T_Mezz_Diffuse (AutoDXT)
[2017.03.21-18.11.18:509][ 11]LogMaterial: Missing cached shader map for material M_Texture_Master, compiling. 
[2017.03.21-18.11.18:662][ 11]LogStaticMesh: Building static mesh SM_Mezz_SM_Mezz_b...
[2017.03.21-18.11.18:663][ 11]LogStaticMesh: Built static mesh [0.00s] /Game/DSG/Meshes/New_Building_Full_Scale/Mezz/Mezz_Top/SM_Mezz_SM_Mezz_b.SM_Mezz_SM_Mezz_b
[2017.03.21-18.11.18:664][ 11]LogStaticMesh: Building static mesh SM_Mezz_SM_Mezz_a...
[2017.03.21-18.11.18:664][ 11]LogStaticMesh: Built static mesh [0.00s] /Game/DSG/Meshes/New_Building_Full_Scale/Mezz/Mezz_Top/SM_Mezz_SM_Mezz_a.SM_Mezz_SM_Mezz_a
[2017.03.21-18.11.18:665][ 11]LogStaticMesh: Building static mesh SM_Mezz_Ship_Cat_Platform_B...
[2017.03.21-18.11.18:665][ 11]LogStaticMesh: Built static mesh [0.00s] /Game/DSG/Meshes/New_Building_Full_Scale/Mezz/Mezz_Top/SM_Mezz_Ship_Cat_Platform_B.SM_Mezz_Ship_Cat_Platform_B
[2017.03.21-18.11.18:666][ 11]LogStaticMesh: Building static mesh SM_Mezz_Ship_Cat_Platform_A...
[2017.03.21-18.11.18:667][ 11]LogStaticMesh: Built static mesh [0.00s] /Game/DSG/Meshes/New_Building_Full_Scale/Mezz/Mezz_Top/SM_Mezz_Ship_Cat_Platform_A.SM_Mezz_Ship_Cat_Platform_A
[2017.03.21-18.11.18:668][ 11]LogStaticMesh: Building static mesh SM_Mezz_Rec_Cat_Platform_c...
[2017.03.21-18.11.18:668][ 11]LogStaticMesh: Built static mesh [0.00s] /Game/DSG/Meshes/New_Building_Full_Scale/Mezz/Mezz_Top/SM_Mezz_Rec_Cat_Platform_c.SM_Mezz_Rec_Cat_Platform_c
[2017.03.21-18.11.18:669][ 11]LogStaticMesh: Building static mesh SM_Mezz_Catwalks_Ship_Cat_Rows...
[2017.03.21-18.11.18:669][ 11]LogStaticMesh: Built static mesh [0.00s] /Game/DSG/Meshes/New_Building_Full_Scale/Mezz/CatWalk_Top/SM_Mezz_Catwalks_Ship_Cat_Rows.SM_Mezz_Catwalks_Ship_Cat_Rows
[2017.03.21-18.11.18:670][ 11]LogStaticMesh: Building static mesh SM_Mezz_Catwalks_REC_Cat_Row_5...
[2017.03.21-18.11.18:671][ 11]LogStaticMesh: Built static mesh [0.00s] /Game/DSG/Meshes/New_Building_Full_Scale/Mezz/CatWalk_Top/SM_Mezz_Catwalks_REC_Cat_Row_5.SM_Mezz_Catwalks_REC_Cat_Row_5
[2017.03.21-18.11.18:671][ 11]LogStaticMesh: Building static mesh SM_Mezz_Catwalks_REC_Cat_Row_4...
[2017.03.21-18.11.18:671][ 11]LogStaticMesh: Built static mesh [0.00s] /Game/DSG/Meshes/New_Building_Full_Scale/Mezz/CatWalk_Top/SM_Mezz_Catwalks_REC_Cat_Row_4.SM_Mezz_Catwalks_REC_Cat_Row_4
[2017.03.21-18.11.18:672][ 11]LogStaticMesh: Building static mesh SM_Mezz_Catwalks_REC_Cat_Row_3...
[2017.03.21-18.11.18:673][ 11]LogStaticMesh: Built static mesh [0.00s] /Game/DSG/Meshes/New_Building_Full_Scale/Mezz/CatWalk_Top/SM_Mezz_Catwalks_REC_Cat_Row_3.SM_Mezz_Catwalks_REC_Cat_Row_3
[2017.03.21-18.11.18:673][ 11]LogStaticMesh: Building static mesh SM_Mezz_Catwalks_REC_Cat_Row_2...
[2017.03.21-18.11.18:674][ 11]LogStaticMesh: Built static mesh [0.00s] /Game/DSG/Meshes/New_Building_Full_Scale/Mezz/CatWalk_Top/SM_Mezz_Catwalks_REC_Cat_Row_2.SM_Mezz_Catwalks_REC_Cat_Row_2
[2017.03.21-18.11.18:675][ 11]LogStaticMesh: Building static mesh SM_Mezz_Catwalks_REC_Cat_Row_1_B...
[2017.03.21-18.11.18:675][ 11]LogStaticMesh: Built static mesh [0.00s] /Game/DSG/Meshes/New_Building_Full_Scale/Mezz/CatWalk_Top/SM_Mezz_Catwalks_REC_Cat_Row_1_B.SM_Mezz_Catwalks_REC_Cat_Row_1_B
[2017.03.21-18.11.18:676][ 11]LogStaticMesh: Building static mesh SM_Mezz_SM_Mezz_g...
[2017.03.21-18.11.18:676][ 11]LogStaticMesh: Built static mesh [0.00s] /Game/DSG/Meshes/New_Building_Full_Scale/Mezz/Mezz_Top/SM_Mezz_SM_Mezz_g.SM_Mezz_SM_Mezz_g
[2017.03.21-18.11.18:677][ 11]LogStaticMesh: Building static mesh SM_Mezz_SM_Mezz_f...
[2017.03.21-18.11.18:677][ 11]LogStaticMesh: Built static mesh [0.00s] /Game/DSG/Meshes/New_Building_Full_Scale/Mezz/Mezz_Top/SM_Mezz_SM_Mezz_f.SM_Mezz_SM_Mezz_f
[2017.03.21-18.11.18:678][ 11]LogStaticMesh: Building static mesh SM_Mezz_SM_Mezz_e...
[2017.03.21-18.11.18:679][ 11]LogStaticMesh: Built static mesh [0.00s] /Game/DSG/Meshes/New_Building_Full_Scale/Mezz/Mezz_Top/SM_Mezz_SM_Mezz_e.SM_Mezz_SM_Mezz_e
[2017.03.21-18.11.18:680][ 11]LogStaticMesh: Building static mesh SM_Mezz_SM_Mezz_d...
[2017.03.21-18.11.18:680][ 11]LogStaticMesh: Built static mesh [0.00s] /Game/DSG/Meshes/New_Building_Full_Scale/Mezz/Mezz_Top/SM_Mezz_SM_Mezz_d.SM_Mezz_SM_Mezz_d
[2017.03.21-18.11.18:681][ 11]LogStaticMesh: Building static mesh SM_Mezz_SM_Mezz_c...
[2017.03.21-18.11.18:681][ 11]LogStaticMesh: Built static mesh [0.00s] /Game/DSG/Meshes/New_Building_Full_Scale/Mezz/Mezz_Top/SM_Mezz_SM_Mezz_c.SM_Mezz_SM_Mezz_c
[2017.03.21-18.11.18:690][ 11]LogStaticMesh: Building static mesh SM_Mezz_SM_Mezz_i...
[2017.03.21-18.11.18:690][ 11]LogStaticMesh: Built static mesh [0.00s] /Game/DSG/Meshes/New_Building_Full_Scale/Mezz/Mezz_Top/SM_Mezz_SM_Mezz_i.SM_Mezz_SM_Mezz_i
[2017.03.21-18.11.18:691][ 11]LogStaticMesh: Building static mesh SM_Mezz_SM_Mezz_h...
[2017.03.21-18.11.18:691][ 11]LogStaticMesh: Built static mesh [0.00s] /Game/DSG/Meshes/New_Building_Full_Scale/Mezz/Mezz_Top/SM_Mezz_SM_Mezz_h.SM_Mezz_SM_Mezz_h
[2017.03.21-18.11.18:775][ 11]LogStaticMesh: Building static mesh SM_Mezz_Catwalks_REC_Cat_Row_1_A...
[2017.03.21-18.11.18:776][ 11]LogStaticMesh: Built static mesh [0.00s] /Game/DSG/Meshes/New_Building_Full_Scale/Mezz/CatWalk_Top/SM_Mezz_Catwalks_REC_Cat_Row_1_A.SM_Mezz_Catwalks_REC_Cat_Row_1_A
[2017.03.21-18.11.18:777][ 11]LogStaticMesh: Building static mesh SM_Mezz_Catwalks_REC_Cat_Row_0_B...
[2017.03.21-18.11.18:777][ 11]LogStaticMesh: Built static mesh [0.00s] /Game/DSG/Meshes/New_Building_Full_Scale/Mezz/CatWalk_Top/SM_Mezz_Catwalks_REC_Cat_Row_0_B.SM_Mezz_Catwalks_REC_Cat_Row_0_B
[2017.03.21-18.11.18:778][ 11]LogStaticMesh: Building static mesh SM_Mezz_Catwalks_REC_Cat_Row_0_A...
[2017.03.21-18.11.18:778][ 11]LogStaticMesh: Built static mesh [0.00s] /Game/DSG/Meshes/New_Building_Full_Scale/Mezz/CatWalk_Top/SM_Mezz_Catwalks_REC_Cat_Row_0_A.SM_Mezz_Catwalks_REC_Cat_Row_0_A
[2017.03.21-18.11.19:298][ 11]LogAIModule: Creating AISystem for world New_Building_Full_Scale
[2017.03.21-18.11.19:507][ 11]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2017.03.21-18.11.19:554][ 11]Cmd: MAP CHECKDEP NOCLEARLOG
[2017.03.21-18.11.19:698][ 11]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 144.313ms to complete.
[2017.03.21-18.11.19:698][ 11]LogFileHelpers: Loading map 'New_Building_Full_Scale' took 5.730
[2017.03.21-18.11.28:754][735]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Mezz_SM_Mezz_a)
[2017.03.21-18.12.18:239][921]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Build_Walls_SM_Build_Wall_Top_C)
[2017.03.21-18.12.19:395][ 15]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Build_Walls_SM_Build_Wall_Top_D)
[2017.03.21-18.12.19:968][ 59]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2017.03.21-18.12.28:765][813]LogEditorViewport: Clicking on Actor (LMB): SM_Build_Single_Door_Blueprint_C (SM_Build_Single_Door_Blueprint5)
[2017.03.21-18.12.29:301][853]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2017.03.21-18.12.31:264][  0]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2017.03.21-18.12.32:347][ 81]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2017.03.21-18.12.33:925][203]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2017.03.21-18.12.41:498][846]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2017.03.21-18.12.44:112][ 65]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2017.03.21-18.21.33:858][873]Cmd: QUIT_EDITOR
[2017.03.21-18.21.33:915][873]LogExit: Preparing to exit.
[2017.03.21-18.21.34:956][873]LogExit: Editor shut down
[2017.03.21-18.21.34:957][873]LogExit: Transaction tracking system shut down
[2017.03.21-18.21.35:034][873]LogObj: Freed 0b from 0 cluster array pools.
[2017.03.21-18.21.35:034][873]LogExit: Object subsystem successfully closed.
[2017.03.21-18.21.35:059][873]LogD3D11RHI: Shutdown
[2017.03.21-18.21.35:059][873]LogD3D11RHI: CleanupD3DDevice
[2017.03.21-18.21.35:128][873]LogD3D11RHI: ~FD3D11DynamicRHI
[2017.03.21-18.21.35:135][873]LogHttp:Display: Http module shutting down, but needs to wait on 1 outstanding Http requests:
[2017.03.21-18.21.35:135][873]LogHttp:Display: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BCE0397D9-4C39-3435-1DFA-42BCAC011272%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.14.3-3249277%2B%2B%2BUE4%2BRelease-4.14&UserID=21adea6e4c96ed7118b2f49355abe32d%7C76150b38110b4a01b7f74a1f412bbf48%7Ca141bad5-a446-4129-a986-a2dc871da81e&AppEnvironment=datacollector-binary&UploadType=eteventstream] status=Processing
[2017.03.21-18.21.35:155][873]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (244)
[2017.03.21-18.21.35:155][873]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (243)
[2017.03.21-18.21.35:155][873]LogModuleManager: Shutting down and abandoning module CrashTracker (242)
[2017.03.21-18.21.35:155][873]LogModuleManager: Shutting down and abandoning module SceneOutliner (241)
[2017.03.21-18.21.35:155][873]LogModuleManager: Shutting down and abandoning module WidgetCarousel (240)
[2017.03.21-18.21.35:155][873]LogModuleManager: Shutting down and abandoning module AddContentDialog (239)
[2017.03.21-18.21.35:155][873]LogDirectoryWatcher: A directory notification for 'D:/Program Files/Epic Games/4.14/FeaturePacks/' was aborted.
[2017.03.21-18.21.35:156][873]LogModuleManager: Shutting down and abandoning module GameplayTags (238)
[2017.03.21-18.21.35:156][873]LogModuleManager: Shutting down and abandoning module EditorWidgets (237)
[2017.03.21-18.21.35:156][873]LogModuleManager: Shutting down and abandoning module CollectionManager (236)
